date,student_id,department,genre,floor,loan_days,returned,fine_rs
2025-12-14 02:19:43.367089,CU74042,Media Studies,Journals,First Floor,7,True,10
2026-03-01 16:19:43.367089,CU12552,Media Studies,Reference,Ground Floor,20,True,0
2026-01-29 00:19:43.367089,CU24662,Computer Science,Journals,Digital Zone,15,False,0
2026-02-05 01:19:43.367089,CU57576,Engineering,Textbooks,Second Floor,11,True,0
2026-02-19 17:19:43.367089,CU50306,Law,Thesis,First Floor,8,True,0
2025-12-26 02:19:43.367089,CU41385,Computer Science,Reference,First Floor,7,True,10
2025-12-19 21:19:43.367089,CU17592,Computer Science,Research Papers,Second Floor,19,True,20
2026-03-01 03:19:43.367089,CU41571,Media Studies,Textbooks,Second Floor,11,True,0
2026-02-22 00:19:43.367089,CU84364,Business Admin,Fiction,Digital Zone,11,True,0
2026-02-03 19:19:43.367089,CU20322,Psychology,Journals,Digital Zone,4,True,0
2025-12-18 03:19:43.367089,CU21226,Law,Journals,Second Floor,8,True,0
2025-12-24 00:19:43.367089,CU73699,Theology,Textbooks,Second Floor,3,True,10
2025-12-11 16:19:43.367089,CU19071,Theology,Fiction,First Floor,2,True,10
2025-12-25 21:19:43.367089,CU79822,Business Admin,Thesis,Second Floor,12,True,10
2026-02-04 20:19:43.367089,CU26483,Computer Science,Thesis,Second Floor,6,True,0
2025-12-19 23:19:43.367089,CU26828,Psychology,Textbooks,Ground Floor,2,True,0
2026-03-04 15:19:43.367089,CU96474,Theology,Fiction,Digital Zone,1,True,0
2026-02-12 16:19:43.367089,CU72296,Media Studies,Reference,Ground Floor,12,True,10
2026-01-09 22:19:43.367089,CU82063,Business Admin,Reference,First Floor,12,False,0
2026-01-29 01:19:43.367089,CU31643,Engineering,Fiction,Digital Zone,17,True,0
2026-02-05 15:19:43.367089,CU44741,Media Studies,Journals,Ground Floor,10,True,0
2026-01-21 02:19:43.367089,CU79163,Media Studies,Thesis,Ground Floor,16,True,0
2026-02-21 21:19:43.367089,CU89507,Engineering,Thesis,Digital Zone,15,True,0
